mrch_id,mrch_nm,brand_nm,city_id,mrch_type,latitude,longitude,has_coupon
1,Merchant_1,Brand_6,22,娱乐,26.194979,90.94019,1
2,Merchant_2,Brand_4,49,娱乐,53.810586,105.794131,1
3,Merchant_3,Brand_19,90,教育,33.294562,102.005071,1
4,Merchant_4,Brand_10,38,娱乐,41.567562,97.485026,0
5,Merchant_5,Brand_48,8,购物,41.350854,106.784051,0
6,Merchant_6,Brand_4,11,医疗,47.044627,116.241494,0
7,Merchant_7,Brand_44,52,娱乐,42.503562,106.331189,0
8,Merchant_8,Brand_38,6,医疗,25.882905,104.32395,1
9,Merchant_9,Brand_17,86,娱乐,51.700132,108.378541,1
10,Merchant_10,Brand_9,59,购物,28.72563,112.640055,0
11,Merchant_11,Brand_1,80,教育,26.333975,86.703088,0
12,Merchant_12,Brand_35,65,娱乐,49.610508,124.606589,0
13,Merchant_13,Brand_16,37,购物,49.51501,92.543403,1
14,Merchant_14,Brand_40,2,医疗,27.917841,86.844526,0
15,Merchant_15,Brand_9,15,购物,48.548768,110.455256,0
16,Merchant_16,Brand_18,78,购物,22.327214,86.915523,1
17,Merchant_17,Brand_33,33,教育,48.383203,121.146605,0
18,Merchant_18,Brand_41,36,教育,25.549791,131.443758,0
19,Merchant_19,Brand_41,21,购物,43.388709,75.84628,1
20,Merchant_20,Brand_36,15,餐饮,48.467321,110.469325,0
21,Merchant_21,Brand_35,48,餐饮,20.295248,96.625205,0
22,Merchant_22,Brand_3,47,购物,46.554755,99.20353,0
23,Merchant_23,Brand_23,88,娱乐,47.044845,84.765694,1
24,Merchant_24,Brand_40,31,娱乐,53.659302,112.727606,0
25,Merchant_25,Brand_27,23,餐饮,20.896167,87.416254,1
26,Merchant_26,Brand_43,35,娱乐,29.32223,89.620062,1
27,Merchant_27,Brand_3,29,教育,24.130948,118.247706,1
28,Merchant_28,Brand_20,29,娱乐,24.113357,118.175174,1
29,Merchant_29,Brand_18,99,餐饮,37.789623,76.150624,1
30,Merchant_30,Brand_44,43,医疗,32.422342,86.559421,1
31,Merchant_31,Brand_12,34,医疗,26.199557,74.999872,1
32,Merchant_32,Brand_47,56,购物,49.541327,89.331263,1
33,Merchant_33,Brand_37,33,娱乐,48.297108,121.105601,0
34,Merchant_34,Brand_24,9,教育,25.980749,109.576549,1
35,Merchant_35,Brand_43,93,餐饮,32.534371,94.037474,1
36,Merchant_36,Brand_21,90,教育,33.228396,101.918258,1
37,Merchant_37,Brand_43,87,教育,35.04097,121.613807,1
38,Merchant_38,Brand_26,1,医疗,40.999752,74.521685,1
39,Merchant_39,Brand_30,57,教育,36.038663,84.077534,0
40,Merchant_40,Brand_43,37,餐饮,49.55078,92.523323,1
41,Merchant_41,Brand_6,87,娱乐,34.997199,121.67706,0
42,Merchant_42,Brand_2,32,餐饮,38.098585,115.457211,0
43,Merchant_43,Brand_30,81,教育,20.563318,112.150218,1
44,Merchant_44,Brand_32,32,教育,38.014948,115.464846,0
45,Merchant_45,Brand_50,29,教育,24.12858,118.251658,1
46,Merchant_46,Brand_4,32,医疗,38.091938,115.40822,0
47,Merchant_47,Brand_30,72,医疗,27.551584,127.135853,1
48,Merchant_48,Brand_40,55,医疗,34.36711,132.141375,0
49,Merchant_49,Brand_48,58,教育,50.830521,126.946875,1
50,Merchant_50,Brand_50,63,医疗,18.033263,93.075136,0
51,Merchant_51,Brand_46,31,购物,53.600013,112.661956,0
52,Merchant_52,Brand_9,30,娱乐,23.870794,96.491518,0
53,Merchant_53,Brand_5,53,教育,27.588795,112.736224,0
54,Merchant_54,Brand_14,50,教育,52.999306,126.37675,0
55,Merchant_55,Brand_49,49,医疗,53.858068,105.849363,1
56,Merchant_56,Brand_49,54,教育,22.0197,99.978909,0
57,Merchant_57,Brand_32,35,娱乐,29.349894,89.552836,1
58,Merchant_58,Brand_43,93,教育,32.46087,94.033501,0
59,Merchant_59,Brand_40,4,医疗,50.159157,78.399397,0
60,Merchant_60,Brand_6,18,教育,31.663923,107.194692,1
61,Merchant_61,Brand_25,28,购物,41.324744,110.749872,1
62,Merchant_62,Brand_18,33,教育,48.37616,121.109026,0
63,Merchant_63,Brand_23,84,娱乐,26.525029,114.522351,0
64,Merchant_64,Brand_49,32,餐饮,38.020127,115.398122,0
65,Merchant_65,Brand_16,61,娱乐,45.467335,106.447897,0
66,Merchant_66,Brand_30,99,购物,37.798601,76.147065,0
67,Merchant_67,Brand_50,40,娱乐,27.496496,88.243473,1
68,Merchant_68,Brand_37,51,教育,18.457464,117.654586,0
69,Merchant_69,Brand_7,88,购物,47.079933,84.767521,0
70,Merchant_70,Brand_23,55,医疗,34.350205,132.093484,1
71,Merchant_71,Brand_1,63,教育,17.981142,93.143755,1
72,Merchant_72,Brand_46,56,娱乐,49.49832,89.332296,1
73,Merchant_73,Brand_40,100,医疗,53.972519,124.827267,1
74,Merchant_74,Brand_21,12,娱乐,30.226912,82.634809,1
75,Merchant_75,Brand_37,86,医疗,51.666412,108.357542,1
76,Merchant_76,Brand_12,28,教育,41.314756,110.741957,1
77,Merchant_77,Brand_39,72,购物,27.493054,127.135655,0
78,Merchant_78,Brand_16,63,教育,18.026106,93.071708,1
79,Merchant_79,Brand_42,58,教育,50.883895,126.931456,0
80,Merchant_80,Brand_26,40,娱乐,27.552082,88.277807,1
81,Merchant_81,Brand_28,43,医疗,32.363599,86.593262,1
82,Merchant_82,Brand_17,16,娱乐,47.078746,118.224926,0
83,Merchant_83,Brand_13,95,娱乐,24.845941,100.836499,1
84,Merchant_84,Brand_7,38,娱乐,41.56854,97.497122,0
85,Merchant_85,Brand_46,17,医疗,37.281642,133.380606,1
86,Merchant_86,Brand_45,82,娱乐,26.27875,129.135129,0
87,Merchant_87,Brand_37,61,购物,45.44826,106.425571,0
88,Merchant_88,Brand_17,15,教育,48.542009,110.421085,0
89,Merchant_89,Brand_37,20,餐饮,48.986368,108.802117,1
90,Merchant_90,Brand_6,16,娱乐,47.062425,118.234988,0
91,Merchant_91,Brand_50,49,医疗,53.855421,105.799361,1
92,Merchant_92,Brand_20,80,医疗,26.240153,86.699489,0
93,Merchant_93,Brand_49,81,娱乐,20.526854,112.144426,0
94,Merchant_94,Brand_16,71,娱乐,35.067672,107.038091,1
95,Merchant_95,Brand_45,61,医疗,45.429515,106.414648,1
96,Merchant_96,Brand_45,10,教育,47.158234,73.445314,0
97,Merchant_97,Brand_28,70,餐饮,45.54252,80.92517,1
98,Merchant_98,Brand_10,8,餐饮,41.362432,106.767133,1
99,Merchant_99,Brand_29,60,餐饮,39.941796,82.496008,1
100,Merchant_100,Brand_33,64,医疗,18.694939,130.613918,1
101,Merchant_101,Brand_48,78,购物,22.331188,86.890368,0
102,Merchant_102,Brand_49,74,购物,37.368682,118.281353,1
103,Merchant_103,Brand_34,36,教育,25.563531,131.468935,1
104,Merchant_104,Brand_6,45,教育,21.263574,75.903321,0
105,Merchant_105,Brand_11,53,购物,27.625074,112.718454,1
106,Merchant_106,Brand_49,5,医疗,33.184669,74.82888,1
107,Merchant_107,Brand_8,66,教育,29.103002,76.541475,1
108,Merchant_108,Brand_27,25,餐饮,40.886484,95.631858,1
109,Merchant_109,Brand_41,98,教育,33.907868,126.38035,0
110,Merchant_110,Brand_19,90,教育,33.247301,101.908416,0
111,Merchant_111,Brand_46,40,娱乐,27.54077,88.29613,0
112,Merchant_112,Brand_15,60,餐饮,39.967634,82.490806,0
113,Merchant_113,Brand_32,66,购物,29.09105,76.582909,1
114,Merchant_114,Brand_31,59,娱乐,28.749139,112.603228,0
115,Merchant_115,Brand_5,99,购物,37.840712,76.12797,1
116,Merchant_116,Brand_1,93,购物,32.474222,94.045456,1
117,Merchant_117,Brand_10,69,教育,20.490085,120.140578,1
118,Merchant_118,Brand_30,25,购物,40.932717,95.593476,1
119,Merchant_119,Brand_15,6,教育,25.852785,104.329326,1
120,Merchant_120,Brand_25,64,娱乐,18.747645,130.566739,1
121,Merchant_121,Brand_7,13,教育,52.462266,93.864555,0
122,Merchant_122,Brand_27,10,娱乐,47.136445,73.449843,1
123,Merchant_123,Brand_40,84,教育,26.526199,114.459479,1
124,Merchant_124,Brand_21,70,教育,45.523629,80.917113,1
125,Merchant_125,Brand_15,56,餐饮,49.57854,89.356158,0
126,Merchant_126,Brand_29,89,娱乐,21.469456,99.678068,1
127,Merchant_127,Brand_4,46,购物,21.934853,111.866212,1
128,Merchant_128,Brand_37,22,娱乐,26.171845,90.953003,1
129,Merchant_129,Brand_40,64,娱乐,18.742446,130.568426,1
130,Merchant_130,Brand_41,59,购物,28.719545,112.565809,1
131,Merchant_131,Brand_19,21,医疗,43.321972,75.885636,1
